"Symbol","Series","Date","Prev Close","Open Price","High Price","Low Price","Last Price","Close Price","Average Price","Total Traded Quantity","Turnover","No. of Trades","Deliverable Qty","% Dly Qt to Traded Qty"
"RAYMOND","EQ","13-Apr-2020","        253.90","        266.55","        266.55","        245.00","        266.55","        266.55","        262.21","    1337698","           350755248.30","      14626","     485046","         36.26"
"RAYMOND","EQ","15-Apr-2020","        266.55","        277.80","        279.85","        270.00","        273.45","        273.90","        276.81","     679251","           188025622.65","      10523","     337193","         49.64"
"RAYMOND","EQ","16-Apr-2020","        273.90","        274.50","        278.80","        263.50","        273.95","        271.25","        271.99","     356464","            96953692.80","       9617","     217722","         61.08"
"RAYMOND","EQ","17-Apr-2020","        271.25","        279.00","        281.90","        271.30","        273.50","        273.75","        275.12","     293821","            80835675.05","       7288","     190517","         64.84"
"RAYMOND","EQ","20-Apr-2020","        273.75","        282.00","        282.00","        260.10","        260.10","        260.10","        265.96","     420205","           111756272.65","      12384","     323738","         77.04"
"RAYMOND","EQ","21-Apr-2020","        260.10","        252.25","        254.95","        247.10","        247.10","        247.35","        248.79","     263750","            65618782.05","       6851","     168657","         63.95"
"RAYMOND","EQ","22-Apr-2020","        247.35","        245.00","        259.70","        244.00","        251.50","        248.85","        254.41","     670361","           170547743.65","      11622","     251241","         37.48"
"RAYMOND","EQ","23-Apr-2020","        248.85","        250.00","        256.95","        249.50","        250.50","        251.10","        252.44","     184432","            46557098.50","       5083","      94176","         51.06"
"RAYMOND","EQ","24-Apr-2020","        251.10","        249.50","        250.50","        240.00","        243.60","        242.55","        245.04","     172988","            42389826.45","       6807","     125422","         72.50"
"RAYMOND","EQ","27-Apr-2020","        242.55","        245.00","        251.30","        241.00","        245.00","        244.80","        245.71","     128939","            31681650.40","       3901","      54528","         42.29"
"RAYMOND","EQ","28-Apr-2020","        244.80","        246.00","        249.75","        234.50","        239.60","        238.95","        240.35","     259404","            62347194.85","       6373","     162469","         62.63"
"RAYMOND","EQ","29-Apr-2020","        238.95","        243.50","        243.60","        238.90","        239.50","        239.80","        240.48","     282859","            68020925.85","       6642","     183139","         64.75"
"RAYMOND","EQ","30-Apr-2020","        239.80","        243.15","        248.50","        240.35","        240.90","        241.25","        244.24","     385838","            94238844.10","       8243","     240035","         62.21"
"RAYMOND","EQ","04-May-2020","        241.25","        240.00","        241.00","        229.20","        229.20","        229.20","        230.63","     354607","            81783056.75","       8754","     269579","         76.02"
"RAYMOND","EQ","05-May-2020","        229.20","        231.00","        234.30","        217.75","        220.00","        220.55","        224.78","     268220","            60291005.05","       7278","     169963","         63.37"
"RAYMOND","EQ","06-May-2020","        220.55","        224.00","        231.55","        218.50","        231.55","        231.55","        227.57","     160658","            36561273.05","       2941","     110879","         69.02"
"RAYMOND","EQ","07-May-2020","        231.55","        243.10","        243.10","        235.00","        237.55","        237.70","        240.29","     374018","            89871329.50","       6568","     145148","         38.81"
"RAYMOND","EQ","08-May-2020","        237.70","        237.00","        239.90","        225.85","        225.85","        226.20","        231.82","     219696","            50930756.00","       6797","     150383","         68.45"
"RAYMOND","EQ","11-May-2020","        226.20","        229.00","        232.00","        224.00","        225.00","        224.85","        227.21","     200200","            45487941.75","       4568","     101790","         50.84"
"RAYMOND","EQ","12-May-2020","        224.85","        225.95","        225.95","        220.05","        225.00","        224.45","        223.59","     137760","            30801167.85","       3900","      82711","         60.04"
"RAYMOND","EQ","13-May-2020","        224.45","        235.10","        235.65","        223.05","        225.00","        224.95","        226.13","     643405","           145491791.25","       9104","     430199","         66.86"
"RAYMOND","EQ","14-May-2020","        224.95","        224.00","        225.00","        221.20","        222.90","        222.75","        223.74","     172610","            38619167.50","       4491","     103474","         59.95"
"RAYMOND","EQ","15-May-2020","        222.75","        221.50","        225.00","        219.95","        221.20","        221.30","        221.87","     192585","            42728478.15","       4709","     115763","         60.11"
"RAYMOND","EQ","18-May-2020","        221.30","        222.00","        223.95","        212.10","        214.95","        215.50","        216.68","     188130","            40763569.45","       5217","     112459","         59.78"
"RAYMOND","EQ","19-May-2020","        215.50","        219.45","        219.95","        215.00","        216.55","        216.70","        216.37","     195079","            42209864.15","       3962","      89781","         46.02"
"RAYMOND","EQ","20-May-2020","        216.70","        217.00","        223.00","        215.10","        222.50","        221.55","        220.00","     150081","            33017245.20","       3486","      87622","         58.38"
"RAYMOND","EQ","21-May-2020","        221.55","        224.00","        225.05","        218.00","        220.00","        220.10","        222.19","     218975","            48654945.70","       4921","     119625","         54.63"
"RAYMOND","EQ","22-May-2020","        220.10","        227.45","        227.45","        218.05","        222.00","        221.30","        221.95","     148739","            33012325.65","       3378","      75239","         50.58"
"RAYMOND","EQ","26-May-2020","        221.30","        223.70","        223.70","        217.50","        218.50","        219.05","        219.83","     113640","            24981117.75","       2977","      62048","         54.60"
"RAYMOND","EQ","27-May-2020","        219.05","        220.00","        221.00","        216.05","        217.00","        217.10","        217.69","     162684","            35414703.65","       3803","     120106","         73.83"
"RAYMOND","EQ","28-May-2020","        217.10","        218.85","        225.20","        217.00","        222.95","        223.90","        221.28","     603704","           133587506.90","       7979","     213723","         35.40"
"RAYMOND","EQ","29-May-2020","        223.90","        224.00","        235.05","        220.80","        222.25","        224.15","        228.02","    1222131","           278666494.90","      16779","     640496","         52.41"
"RAYMOND","EQ","01-Jun-2020","        224.15","        229.20","        234.00","        226.00","        226.00","        227.25","        229.55","    1141008","           261919535.50","      19554","     674353","         59.10"
"RAYMOND","EQ","02-Jun-2020","        227.25","        229.00","        238.60","        227.55","        238.60","        238.60","        236.18","    1171218","           276617140.00","      11157","     701194","         59.87"
"RAYMOND","EQ","03-Jun-2020","        238.60","        250.50","        250.50","        243.05","        250.50","        250.50","        250.05","    1194780","           298754817.15","       7595","     706286","         59.11"
"RAYMOND","EQ","04-Jun-2020","        250.50","        257.00","        263.00","        253.20","        263.00","        263.00","        261.62","    2285288","           597881061.70","      22395","    1060780","         46.42"
"RAYMOND","EQ","05-Jun-2020","        263.00","        276.90","        315.60","        276.20","        315.60","        313.35","        298.86","    5228935","          1562736092.10","      73489","    1293312","         24.73"
"RAYMOND","EQ","08-Jun-2020","        313.35","        329.00","        360.90","        321.60","        333.60","        331.00","        339.78","    5075675","          1724605723.95","      78000","    1690769","         33.31"
"RAYMOND","EQ","09-Jun-2020","        331.00","        335.00","        335.00","        302.00","        305.00","        304.10","        311.48","    1814401","           565155103.30","      34535","     918104","         50.60"
"RAYMOND","EQ","10-Jun-2020","        304.10","        306.00","        314.00","        288.00","        293.70","        290.95","        294.10","    1495339","           439782884.70","      29643","     822658","         55.01"
"RAYMOND","EQ","11-Jun-2020","        290.95","        294.10","        306.00","        281.10","        285.40","        285.40","        293.43","    1783063","           523201071.15","      32024","     722844","         40.54"
"RAYMOND","EQ","12-Jun-2020","        285.40","        263.00","        293.95","        263.00","        290.00","        290.65","        280.77","    1128612","           316875622.15","      22423","     380408","         33.71"
"RAYMOND","EQ","15-Jun-2020","        290.65","        291.00","        295.75","        283.05","        284.65","        284.95","        287.97","     795846","           229175907.55","      14984","     358231","         45.01"
"RAYMOND","EQ","16-Jun-2020","        284.95","        291.70","        294.70","        267.80","        277.25","        278.20","        281.41","     656580","           184765057.10","      14245","     283106","         43.12"
"RAYMOND","EQ","17-Jun-2020","        278.20","        274.20","        284.80","        272.20","        278.00","        277.50","        279.54","     638851","           178582888.35","      13262","     212435","         33.25"
"RAYMOND","EQ","18-Jun-2020","        277.50","        277.70","        291.10","        277.50","        288.00","        288.10","        286.28","    1159684","           331996530.50","      20893","     390843","         33.70"
"RAYMOND","EQ","19-Jun-2020","        288.10","        288.20","        294.80","        286.10","        291.50","        291.50","        291.49","     803413","           234184117.75","      13071","     351475","         43.75"
"RAYMOND","EQ","22-Jun-2020","        291.50","        294.10","        308.35","        294.10","        301.65","        300.60","        302.45","    1615965","           488749350.95","      27663","     560097","         34.66"
"RAYMOND","EQ","23-Jun-2020","        300.60","        303.00","        305.00","        295.05","        297.50","        296.75","        299.80","     815389","           244456284.50","      16571","     207650","         52.30"
"RAYMOND","EQ","24-Jun-2020","        296.75","        300.00","        318.00","        290.40","        293.00","        293.90","        306.84","    2486881","           763083988.35","      39482","     868041","         34.90"
"RAYMOND","EQ","25-Jun-2020","        293.90","        290.20","        297.00","        287.00","        294.00","        293.70","        293.84","     596556","           175290173.35","      11520","     230335","         38.61"
"RAYMOND","EQ","26-Jun-2020","        293.70","        297.00","        302.70","        291.60","        292.80","        293.15","        296.03","     669795","           198277268.40","      13281","     251955","         37.62"
"RAYMOND","EQ","29-Jun-2020","        293.15","        292.00","        292.75","        282.70","        286.05","        287.00","        287.05","     534520","           153435724.70","      11525","     207727","         38.86"
"RAYMOND","EQ","30-Jun-2020","        287.00","        276.20","        284.80","        275.20","        277.50","        277.55","        279.71","     913170","           255425868.40","      17695","     344049","         37.68"
"RAYMOND","EQ","01-Jul-2020","        277.55","        278.00","        284.00","        275.95","        278.50","        278.00","        279.48","     679147","           189810434.00","      11107","     255879","         37.68"
"RAYMOND","EQ","02-Jul-2020","        278.00","        280.25","        283.40","        274.80","        276.70","        276.45","        277.78","     658495","           182917843.30","      12568","     328677","         49.91"
"RAYMOND","EQ","03-Jul-2020","        276.45","        280.85","        280.85","        268.40","        271.30","        270.30","        271.84","    1107188","           300979449.05","      20732","     628882","         56.80"
"RAYMOND","EQ","06-Jul-2020","        270.30","        274.00","        274.70","        267.80","        268.25","        268.75","        269.71","     907486","           244762312.70","      15229","     543613","         59.90"
"RAYMOND","EQ","07-Jul-2020","        268.75","        269.40","        282.00","        267.35","        274.80","        274.50","        276.09","    1522085","           420235124.55","      20485","     537642","         35.32"
"RAYMOND","EQ","08-Jul-2020","        274.50","        276.45","        277.90","        268.70","        269.90","        269.65","        272.12","     880912","           239715599.10","      13053","     425986","         48.36"
"RAYMOND","EQ","09-Jul-2020","        269.65","        272.70","        273.90","        268.10","        272.45","        271.95","        271.27","     474590","           128743757.25","       7184","     208278","         43.89"
"RAYMOND","EQ","10-Jul-2020","        271.95","        269.10","        273.60","        262.00","        266.00","        266.30","        266.68","     817728","           218070856.65","      18595","     316910","         38.75"
"RAYMOND","EQ","13-Jul-2020","        266.30","        268.00","        268.70","        257.00","        258.50","        260.00","        262.70","     574316","           150874860.85","      11857","     279821","         48.72"
"RAYMOND","EQ","14-Jul-2020","        260.00","        257.40","        259.90","        248.20","        251.90","        251.10","        251.44","     940280","           236419347.30","      19158","     443197","         47.13"
"RAYMOND","EQ","15-Jul-2020","        251.10","        253.35","        261.45","        250.05","        252.25","        252.30","        255.40","     779727","           199145450.90","      13639","     226951","         29.11"
"RAYMOND","EQ","16-Jul-2020","        252.30","        252.30","        253.95","        244.05","        247.25","        248.75","        248.08","     452861","           112347604.15","      10127","     179846","         39.71"
"RAYMOND","EQ","17-Jul-2020","        248.75","        250.00","        254.40","        248.00","        252.20","        252.45","        251.42","     479501","           120557741.15","       8459","     160669","         33.51"
"RAYMOND","EQ","20-Jul-2020","        252.45","        254.00","        256.70","        252.50","        253.45","        253.25","        254.02","     366543","            93108985.45","       7065","     139868","         38.16"
"RAYMOND","EQ","21-Jul-2020","        253.25","        254.45","        267.40","        251.00","        260.05","        259.55","        259.80","    1385807","           360038431.80","      19173","     506495","         36.55"
"RAYMOND","EQ","22-Jul-2020","        259.55","        261.05","        265.00","        245.30","        249.95","        251.15","        256.40","    1183965","           303570257.10","      18407","     627930","         53.04"
"RAYMOND","EQ","23-Jul-2020","        251.15","        250.00","        255.70","        249.95","        253.00","        253.05","        253.47","     528635","           133993653.15","       8919","     210817","         39.88"
"RAYMOND","EQ","24-Jul-2020","        253.05","        254.00","        255.50","        249.00","        252.30","        252.30","        251.89","     532001","           134007013.80","       8866","     211972","         39.84"
"RAYMOND","EQ","27-Jul-2020","        252.30","        253.00","        254.00","        247.85","        248.50","        248.50","        249.26","     369510","            92104546.50","       6538","     158876","         43.00"
"RAYMOND","EQ","28-Jul-2020","        248.50","        252.50","        253.90","        242.10","        245.05","        245.20","        246.91","     705359","           174157372.45","      12472","     337075","         47.79"
"RAYMOND","EQ","29-Jul-2020","        245.20","        246.95","        253.50","        239.50","        240.00","        241.65","        245.93","    1304417","           320797358.65","      18373","     622044","         47.69"
"RAYMOND","EQ","30-Jul-2020","        241.65","        243.00","        244.65","        239.00","        240.95","        240.55","        241.98","     539625","           130580982.30","      13159","     245080","         45.42"
"RAYMOND","EQ","31-Jul-2020","        240.55","        240.60","        241.55","        236.25","        239.65","        239.10","        238.95","     420437","           100464690.20","       8243","     169071","         40.21"
"RAYMOND","EQ","03-Aug-2020","        239.10","        240.00","        240.95","        233.35","        236.25","        236.00","        236.23","     546895","           129193499.15","       8953","     218169","         39.89"
"RAYMOND","EQ","04-Aug-2020","        236.00","        238.00","        252.10","        235.30","        251.30","        250.05","        245.02","    1406887","           344715523.95","      18263","     492361","         35.00"
"RAYMOND","EQ","05-Aug-2020","        250.05","        258.40","        262.40","        252.55","        258.40","        258.30","        258.28","    2019453","           521590799.95","      24222","     693848","         34.36"
"RAYMOND","EQ","06-Aug-2020","        258.30","        260.00","        260.00","        252.35","        255.00","        255.20","        255.20","     541588","           138212357.25","       8838","     193556","         35.74"
"RAYMOND","EQ","07-Aug-2020","        255.20","        255.75","        255.75","        251.55","        254.45","        254.15","        253.45","     456832","           115782546.80","       7984","     179621","         39.32"
"RAYMOND","EQ","10-Aug-2020","        254.15","        255.80","        265.70","        255.00","        260.65","        260.45","        261.74","    1401688","           366881332.05","      19525","     529801","         37.80"
"RAYMOND","EQ","11-Aug-2020","        260.45","        261.10","        277.30","        260.00","        269.80","        269.60","        271.60","    3586623","           974117766.05","      37303","    1110418","         30.96"
"RAYMOND","EQ","12-Aug-2020","        269.60","        267.90","        281.00","        266.00","        278.50","        278.75","        276.08","    2965171","           818638357.10","      38050","     833160","         28.10"
"RAYMOND","EQ","13-Aug-2020","        278.75","        280.00","        280.75","        272.00","        272.90","        273.25","        274.73","     959385","           263576129.20","      13571","     421328","         43.92"
"RAYMOND","EQ","14-Aug-2020","        273.25","        274.60","        278.50","        263.75","        268.35","        267.70","        272.23","    1183013","           322051427.80","      17510","     447054","         37.79"
"RAYMOND","EQ","17-Aug-2020","        267.70","        270.00","        272.25","        263.25","        268.10","        268.45","        268.84","     679593","           182699107.30","      10297","     222134","         32.69"
"RAYMOND","EQ","18-Aug-2020","        268.45","        269.00","        274.90","        268.10","        271.15","        271.60","        272.05","     743436","           202254886.45","      10919","     246392","         33.14"
"RAYMOND","EQ","19-Aug-2020","        271.60","        273.75","        285.00","        272.50","        281.50","        280.45","        281.53","    3186766","           897171189.40","      35699","     942103","         29.56"
"RAYMOND","EQ","20-Aug-2020","        280.45","        278.50","        289.65","        276.20","        284.90","        284.20","        284.82","    1838925","           523767325.55","      22454","     571182","         31.06"
"RAYMOND","EQ","21-Aug-2020","        284.20","        288.10","        295.25","        287.00","        289.60","        289.60","        290.81","    1828210","           531669045.50","      22100","     689198","         37.70"
"RAYMOND","EQ","24-Aug-2020","        289.60","        292.50","        295.80","        286.10","        287.50","        287.30","        291.24","    1114021","           324443850.60","      16293","     507760","         45.58"
"RAYMOND","EQ","25-Aug-2020","        287.30","        290.50","        291.35","        281.90","        285.00","        286.00","        285.90","     874987","           250160692.65","      12792","     332928","         38.05"
"RAYMOND","EQ","26-Aug-2020","        286.00","        288.25","        307.40","        282.60","        298.35","        298.55","        298.69","    4627816","          1382284744.35","      52700","    1240380","         26.80"
"RAYMOND","EQ","27-Aug-2020","        298.55","        302.00","        308.70","        298.50","        305.00","        304.60","        304.44","    2294177","           698436046.60","      28266","     829040","         36.14"
"RAYMOND","EQ","28-Aug-2020","        304.60","        307.65","        312.00","        300.95","        304.00","        304.55","        306.66","    1686109","           517056891.90","      23582","     692290","         41.06"
"RAYMOND","EQ","31-Aug-2020","        304.55","        310.40","        310.90","        282.50","        287.00","        287.70","        292.83","    1819642","           532848507.80","      29933","     756960","         41.60"
"RAYMOND","EQ","01-Sep-2020","        287.70","        287.10","        287.70","        270.05","        283.70","        282.45","        279.75","     752366","           210470831.85","      15702","     292225","         38.84"
"RAYMOND","EQ","02-Sep-2020","        282.45","        281.40","        290.00","        280.75","        289.25","        288.10","        285.31","     499626","           142550373.45","       9086","     161930","         32.41"
"RAYMOND","EQ","03-Sep-2020","        288.10","        290.00","        293.85","        285.75","        289.80","        289.70","        290.05","     512478","           148644368.30","       8750","     163218","         31.85"
"RAYMOND","EQ","04-Sep-2020","        289.70","        282.05","        288.85","        280.55","        285.50","        284.10","        285.03","     523895","           149324970.90","       8658","     186291","         35.56"
"RAYMOND","EQ","07-Sep-2020","        284.10","        284.00","        286.70","        275.00","        276.00","        276.80","        278.97","     590825","           164821744.05","       8768","     295335","         49.99"
"RAYMOND","EQ","08-Sep-2020","        276.80","        277.90","        277.95","        263.50","        265.50","        264.90","        269.62","     729903","           196797512.60","      12730","     380043","         52.07"
"RAYMOND","EQ","09-Sep-2020","        264.90","        264.40","        264.40","        254.70","        262.00","        260.10","        258.37","     654124","           169004344.00","      12311","     286420","         43.79"
"RAYMOND","EQ","10-Sep-2020","        260.10","        263.00","        272.40","        263.00","        269.50","        268.80","        268.58","     458397","           123115111.15","       9715","     143108","         31.22"
"RAYMOND","EQ","11-Sep-2020","        268.80","        268.80","        275.00","        265.30","        271.40","        270.75","        271.02","     524922","           142266052.45","       9992","     154785","         29.49"
"RAYMOND","EQ","14-Sep-2020","        270.75","        274.70","        282.50","        273.10","        277.40","        277.10","        277.95","     828145","           230180342.55","      17744","     300592","         36.30"
"RAYMOND","EQ","15-Sep-2020","        277.10","        275.00","        281.10","        271.30","        278.15","        277.90","        276.96","     761755","           210975725.55","      11924","     237483","         31.18"
"RAYMOND","EQ","16-Sep-2020","        277.90","        279.70","        289.20","        279.70","        287.05","        286.55","        284.83","     941137","           268062540.60","      18038","     335689","         35.67"
"RAYMOND","EQ","17-Sep-2020","        286.55","        285.00","        290.80","        282.45","        283.00","        283.70","        286.65","     872626","           250141625.70","      13908","     267971","         30.71"
"RAYMOND","EQ","18-Sep-2020","        283.70","        285.45","        288.00","        279.10","        281.95","        282.75","        283.60","     593064","           168193777.15","      14526","     175060","         29.52"
"RAYMOND","EQ","21-Sep-2020","        282.75","        281.60","        282.75","        263.10","        266.90","        267.35","        272.32","     614339","           167297153.40","      14680","     278327","         45.31"
"RAYMOND","EQ","22-Sep-2020","        267.35","        268.00","        268.00","        255.10","        265.00","        261.85","        260.72","     533288","           139039333.95","      11380","     177845","         33.35"
"RAYMOND","EQ","23-Sep-2020","        261.85","        265.10","        268.60","        256.20","        265.50","        263.85","        262.08","     447864","           117376685.25","       9446","     103441","         23.10"
"RAYMOND","EQ","24-Sep-2020","        263.85","        257.25","        260.70","        252.00","        253.50","        253.20","        255.02","     441366","           112556083.25","      12358","     169210","         38.34"
"RAYMOND","EQ","25-Sep-2020","        253.20","        255.50","        264.40","        255.10","        263.70","        263.55","        259.65","     495868","           128751012.15","      13220","     124096","         25.03"
"RAYMOND","EQ","28-Sep-2020","        263.55","        267.00","        270.90","        266.00","        267.15","        267.65","        268.04","     355308","            95235811.90","       7278","     126447","         35.59"
"RAYMOND","EQ","29-Sep-2020","        267.65","        268.90","        293.20","        263.15","        287.95","        287.80","        285.02","    2435444","           694150451.30","      39665","     666833","         27.38"
"RAYMOND","EQ","30-Sep-2020","        287.80","        291.40","        296.00","        286.65","        290.00","        290.70","        291.68","    1858800","           542182961.50","      29716","     622734","         33.50"
"RAYMOND","EQ","01-Oct-2020","        290.70","        292.65","        293.00","        286.10","        287.70","        287.15","        288.72","     673127","           194344590.05","      12356","     242350","         36.00"
"RAYMOND","EQ","05-Oct-2020","        287.15","        287.70","        293.90","        284.40","        291.75","        291.50","        290.84","     911871","           265210533.40","      16157","     289967","         31.80"
"RAYMOND","EQ","06-Oct-2020","        291.50","        292.95","        295.85","        290.50","        291.00","        291.95","        292.82","     845255","           247507524.85","      13336","     245726","         29.07"
"RAYMOND","EQ","07-Oct-2020","        291.95","        288.70","        292.80","        283.00","        284.55","        285.25","        287.19","     741233","           212876585.95","      13625","     256640","         34.62"
"RAYMOND","EQ","08-Oct-2020","        285.25","        285.00","        293.00","        285.00","        287.60","        287.95","        288.96","     568877","           164382713.60","      12611","     206613","         36.32"
"RAYMOND","EQ","09-Oct-2020","        287.95","        288.70","        289.00","        284.00","        285.60","        285.40","        286.07","     326837","            93499688.95","       6785","     120249","         36.79"
